intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://app/castbox;end
*IOS 2* 
intent://app/castbox#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://app/castbox/categories;end
*IOS 2* 
intent://app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://app/castbox/search;end
*IOS 2* 
intent://app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://categories;end
*IOS 2* 
intent://categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://home;end
*IOS 2* 
intent://home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://search;end
*IOS 2* 
intent://search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://premium;end
*IOS 2* 
intent://premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://ch;end
*IOS 2* 
intent://ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://ep;end
*IOS 2* 
intent://ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://networks;end
*IOS 2* 
intent://networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://h5;end
*IOS 2* 
intent://h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/app#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://app;end
*IOS 2* 
intent://app#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/cl/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://cl/;end
*IOS 2* 
intent://cl/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/wallet#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://wallet;end
*IOS 2* 
intent://wallet#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/live#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://live;end
*IOS 2* 
intent://live#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/app/castbox/player/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://app/castbox/player/;end
*IOS 2* 
intent://app/castbox/player/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/audiobooks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://audiobooks;end
*IOS 2* 
intent://audiobooks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/radio#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://radio;end
*IOS 2* 
intent://radio#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/post/detail/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://post/detail/;end
*IOS 2* 
intent://post/detail/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/post/topic/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://post/topic/;end
*IOS 2* 
intent://post/topic/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://feeds.feedburner.com/zen#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com://zen;end
*IOS 2* 
intent://zen#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=feeds.feedburner.com;end
*############################################################################
*TYPICAL INTENT* 
intent://subscribeonandroid.com/app/castbox#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com://app/castbox;end
*IOS 2* 
intent://app/castbox#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com;end
*############################################################################
*TYPICAL INTENT* 
intent://subscribeonandroid.com/app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com://app/castbox/categories;end
*IOS 2* 
intent://app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com;end
*############################################################################
*TYPICAL INTENT* 
intent://subscribeonandroid.com/app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com://app/castbox/search;end
*IOS 2* 
intent://app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com;end
*############################################################################
*TYPICAL INTENT* 
intent://subscribeonandroid.com/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com://categories;end
*IOS 2* 
intent://categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com;end
*############################################################################
*TYPICAL INTENT* 
intent://subscribeonandroid.com/home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com://home;end
*IOS 2* 
intent://home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com;end
*############################################################################
*TYPICAL INTENT* 
intent://subscribeonandroid.com/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com://search;end
*IOS 2* 
intent://search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com;end
*############################################################################
*TYPICAL INTENT* 
intent://subscribeonandroid.com/premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com://premium;end
*IOS 2* 
intent://premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com;end
*############################################################################
*TYPICAL INTENT* 
intent://subscribeonandroid.com/ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com://ch;end
*IOS 2* 
intent://ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com;end
*############################################################################
*TYPICAL INTENT* 
intent://subscribeonandroid.com/ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com://ep;end
*IOS 2* 
intent://ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com;end
*############################################################################
*TYPICAL INTENT* 
intent://subscribeonandroid.com/networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com://networks;end
*IOS 2* 
intent://networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com;end
*############################################################################
*TYPICAL INTENT* 
intent://subscribeonandroid.com/h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com://h5;end
*IOS 2* 
intent://h5#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=subscribeonandroid.com;end
*############################################################################
*TYPICAL INTENT* 
intent://subscribeonandroid.com/app#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=content;end
