 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://;end
*IOS 2* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/home#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://home;end
*IOS 2* 
 intent://home#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/product_list#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://logistics/marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=logistics://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.mobmedianet.appetito24;scheme=logistics;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/myStamps#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/myAccount#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/mysettings#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/comidas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/cadenas#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/logistics#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.mobmedianet.appetito24;scheme=restaurantes;end
############################################################################
*TYPICAL INTENT* 
 intent://restaurantes/referralProgram#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
