 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://scary-good;end
*IOS 2* 
 intent://scary-good#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/festival-central#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://festival-central;end
*IOS 2* 
 intent://festival-central#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/summer-streaming#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://summer-streaming;end
*IOS 2* 
 intent://summer-streaming#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/imdbpicks#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://imdbpicks;end
*IOS 2* 
 intent://imdbpicks#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/comic-con#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://comic-con;end
*IOS 2* 
 intent://comic-con#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/family-entertainment-guide#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://family-entertainment-guide;end
*IOS 2* 
 intent://family-entertainment-guide#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/streaming#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://streaming;end
*IOS 2* 
 intent://streaming#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/emmys#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://emmys;end
*IOS 2* 
 intent://emmys#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/toronto#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://toronto;end
*IOS 2* 
 intent://toronto#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/amazon-originals/video#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://amazon-originals/video;end
*IOS 2* 
 intent://amazon-originals/video#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/amazon-originals/video-episode-1#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://amazon-originals/video-episode-1;end
*IOS 2* 
 intent://amazon-originals/video-episode-1#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/amazon-originals/video-episode-2#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://amazon-originals/video-episode-2;end
*IOS 2* 
 intent://amazon-originals/video-episode-2#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/amazon-originals/video-episode-3#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://amazon-originals/video-episode-3;end
*IOS 2* 
 intent://amazon-originals/video-episode-3#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/fantastic-beasts#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://fantastic-beasts;end
*IOS 2* 
 intent://fantastic-beasts#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/best-of#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://best-of;end
*IOS 2* 
 intent://best-of#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/star-wars#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://star-wars;end
*IOS 2* 
 intent://star-wars#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/featured#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://featured;end
*IOS 2* 
 intent://featured#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/custom#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://custom;end
*IOS 2* 
 intent://custom#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/.*/rg.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://.*/rg.*;end
*IOS 2* 
 intent://.*/rg.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/.*/.*/rg.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://.*/.*/rg.*;end
*IOS 2* 
 intent://.*/.*/rg.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/.*/ls.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://.*/ls.*;end
*IOS 2* 
 intent://.*/ls.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/.*/.*/ls.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://.*/.*/ls.*;end
*IOS 2* 
 intent://.*/.*/ls.*#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://com.imdb.mobile/gp/r.html#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile://gp/r.html;end
*IOS 2* 
 intent://gp/r.html#Intent;package=com.imdb.mobile;scheme=com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/video/.*/vi.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://video/.*/vi.*;end
*IOS 2* 
 intent://video/.*/vi.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/channelnews/ni.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://channelnews/ni.*;end
*IOS 2* 
 intent://channelnews/ni.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/news/ni.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://news/ni.*;end
*IOS 2* 
 intent://news/ni.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/name/nm.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://name/nm.*;end
*IOS 2* 
 intent://name/nm.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/title/tt.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://title/tt.*;end
*IOS 2* 
 intent://title/tt.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/media/index/rg.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://media/index/rg.*;end
*IOS 2* 
 intent://media/index/rg.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/showtimes#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://showtimes;end
*IOS 2* 
 intent://showtimes#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/title/tt.*/cinemashowtimes#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://title/tt.*/cinemashowtimes;end
*IOS 2* 
 intent://title/tt.*/cinemashowtimes#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/event/ev.*#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://event/ev.*;end
*IOS 2* 
 intent://event/ev.*#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/event#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://event;end
*IOS 2* 
 intent://event#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/editor_feature#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://editor_feature;end
*IOS 2* 
 intent://editor_feature#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/find#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://find;end
*IOS 2* 
 intent://find#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/find/#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://find/;end
*IOS 2* 
 intent://find/#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/app/content#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://app/content;end
*IOS 2* 
 intent://app/content#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/freedonia#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://freedonia;end
*IOS 2* 
 intent://freedonia#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/AdDebugSettings#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://AdDebugSettings;end
*IOS 2* 
 intent://AdDebugSettings#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/UITestControls#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://UITestControls;end
*IOS 2* 
 intent://UITestControls#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/featured/home#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://featured/home;end
*IOS 2* 
 intent://featured/home#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.com.imdb.mobile/featured/movies#Intent;package=com.imdb.mobile;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile://featured/movies;end
*IOS 2* 
 intent://featured/movies#Intent;package=com.imdb.mobile;scheme=cct.com.imdb.mobile;end
