*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://plussubscribe;end
*IOS 2* 
 intent://plussubscribe#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/my-account/verification-code/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://my-account/verification-code/..*;end
*IOS 2* 
 intent://my-account/verification-code/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://home;end
*IOS 2* 
 intent://home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myfavorites/wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites://wallet/home;end
*IOS 2* 
 intent://wallet/home#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myfavorites;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myaccount://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myaccount://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myaccount;end
############################################################################
*TYPICAL INTENT* 
 intent://myaccount/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=https;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myaccount://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=myaccount;end
############################################################################
