package = 'de.komoot.android'
 intent://collection#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/guide#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://guide;end
*IOS 2* 
 intent://guide#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/smarttour#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://smarttour;end
*IOS 2* 
 intent://smarttour#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/highlight-create#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://highlight-create;end
*IOS 2* 
 intent://highlight-create#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/discover#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://discover;end
*IOS 2* 
 intent://discover#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/g/rde#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://g/rde;end
*IOS 2* 
 intent://g/rde#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/action/community/join#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://action/community/join;end
*IOS 2* 
 intent://action/community/join#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*.gpx;end
*IOS 2* 
 intent:/.*.gpx#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*.GPX;end
*IOS 2* 
 intent:/.*.GPX#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*\\.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*\\.gpx;end
*IOS 2* 
 intent:/.*\\.gpx#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*\\.tcx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*\\.tcx;end
*IOS 2* 
 intent:/.*\\.tcx#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*\\.fit#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*\\.fit;end
*IOS 2* 
 intent:/.*\\.fit#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*\\.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*\\.GPX;end
*IOS 2* 
 intent:/.*\\.GPX#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*\\.TCX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*\\.TCX;end
*IOS 2* 
 intent:/.*\\.TCX#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*\\.FIT#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*\\.FIT;end
*IOS 2* 
 intent:/.*\\.FIT#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*..*.gpx;end
*IOS 2* 
 intent:/.*..*.gpx#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*..*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*.gpx#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*..*..*..*..*.gpx;end
*IOS 2* 
 intent:/.*..*..*..*..*.gpx#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*..*.GPX;end
*IOS 2* 
 intent:/.*..*.GPX#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*..*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*.GPX#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android:/.*..*..*..*..*.GPX;end
*IOS 2* 
 intent:/.*..*..*..*..*.GPX#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://cct.de.komoot.android/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android://;end
*IOS 2* 
 intent://#Intent;package=de.komoot.android;scheme=cct.de.komoot.android;end
############################################################################
*TYPICAL INTENT* 
 intent://instabug-disclaimer.com/plan#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com://plan;end
*IOS 2* 
 intent://plan#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com;end
############################################################################
*TYPICAL INTENT* 
 intent://instabug-disclaimer.com/start#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com://start;end
*IOS 2* 
 intent://start#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com;end
############################################################################
*TYPICAL INTENT* 
 intent://instabug-disclaimer.com/tour/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com://tour/;end
*IOS 2* 
 intent://tour/#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com;end
############################################################################
*TYPICAL INTENT* 
 intent://instabug-disclaimer.com/invite-tour/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com://invite-tour/;end
*IOS 2* 
 intent://invite-tour/#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com;end
############################################################################
*TYPICAL INTENT* 
 intent://instabug-disclaimer.com/user/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com://user/;end
*IOS 2* 
 intent://user/#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com;end
############################################################################
*TYPICAL INTENT* 
 intent://instabug-disclaimer.com/highlight/#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com://highlight/;end
*IOS 2* 
 intent://highlight/#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com;end
############################################################################
*TYPICAL INTENT* 
 intent://instabug-disclaimer.com/product/subscription#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com://product/subscription;end
*IOS 2* 
 intent://product/subscription#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com;end
############################################################################
*TYPICAL INTENT* 
 intent://instabug-disclaimer.com/product/world-pack#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com://product/world-pack;end
*IOS 2* 
 intent://product/world-pack#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com;end
############################################################################
*TYPICAL INTENT* 
 intent://instabug-disclaimer.com/premium#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com://premium;end
*IOS 2* 
 intent://premium#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com;end
############################################################################
*TYPICAL INTENT* 
 intent://instabug-disclaimer.com/product/region#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com://product/region;end
*IOS 2* 
 intent://product/region#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com;end
############################################################################
*TYPICAL INTENT* 
 intent://instabug-disclaimer.com/customize#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com://customize;end
*IOS 2* 
 intent://customize#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com;end
############################################################################
*TYPICAL INTENT* 
 intent://instabug-disclaimer.com/collection#Intent;package=de.komoot.android;scheme=https;end
*IOS 1* 
 intent://#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com://collection;end
*IOS 2* 
 intent://collection#Intent;package=de.komoot.android;scheme=instabug-disclaimer.com;end
